Time, HInput, VInput, Distance
11.03076, 0, 1, 0
11.04736, 0, 1, 0
11.06392, 0, 1, 0
11.08063, 0, 1, 0
11.09706, 0, 1, 0
11.1137, 0, 1, 0
11.13052, 0, 1, 0
11.1472, 0, 1, 0
11.16408, 0, 1, 0
11.18049, 0, 1, 0
11.19724, 0, 1, 0
11.2137, 0, 1, 0
11.2304, 0, 1, 0
11.24679, 0, 1, 0
11.26358, 0, 1, 0
11.28037, 0, 1, 0
11.29692, 0, 1, 0
11.31359, 0, 1, 0
11.33061, 0, 1, 0
11.34691, 0, 1, 0
11.36339, 0, 1, 0
11.3801, 0, 1, 0
11.39686, 0, 1, 0
11.41348, 0, 1, 0
11.43022, 0, 1, 0
11.44693, 0, 1, 0
11.4636, 0, 1, 0
11.4801, 0, 1, 0
11.49684, 0, 1, 0
11.51374, 0, 1, 0
11.53032, 0, 1, 0
11.54695, 0, 1, 0
11.56389, 0, 1, 0
11.58039, 0, 1, 0
11.59719, 0, 1, 0
11.61374, 0, 1, 0
11.63035, 0, 1, 0
11.64703, 0, 1, 0
11.66347, 0, 1, 0
11.68025, 0, 1, 0
11.6969, 0, 1, 0
11.71369, 0, 1, 0
11.73032, 0, 1, 0
11.74705, 0, 1, 0
11.76385, 0, 1, 0
11.78038, 0, 1, 0
11.79679, 0, 1, 0
11.81338, 0, 1, 0
11.82989, 0, 1, 0
11.84669, 0, 1, 0
11.86338, 0, 1, 0
11.88055, 0, 1, 0
11.89681, 0, 1, 0
11.91347, 0, 1, 0
11.9301, 0, 1, 0
11.94671, 0, 1, 0
11.96333, 0, 1, 0
11.98065, 0, 1, 0
11.99712, 0, 1, 0
12.01345, 0, 1, 0
12.03021, 0, 1, 0
12.04692, 0, 1, 0
12.06344, 0, 1, 0
12.08014, 0, 1, 0
12.09691, 0, 1, 0
12.11338, 0, 1, 0
12.13028, 0, 1, 0
12.14692, 0, 1, 0
12.16348, 0, 1, 0
12.18009, 0, 1, 0
12.19675, 0, 1, 0
12.21352, 0, 1, 0
12.23009, 0, 1, 0
12.24677, 0, 1, 0
12.26335, 0, 1, 0
12.28025, 0, 1, 0
12.29685, 0, 1, 0
12.31364, 0, 1, 0
12.33033, 0, 1, 0
12.34697, 0, 1, 0
12.36352, 0, 1, 0
12.38025, 0, 1, 0
12.39668, 0, 1, 0
12.41341, 0, 1, 0
12.43038, 0, 1, 0
12.44697, 0, 1, 0
12.46348, 0, 1, 0
12.4801, 0, 1, 0
12.49679, 0, 1, 0
12.51364, 0, 1, 0
12.5301, 0, 1, 0
12.54704, 0, 1, 0
12.56367, 0, 1, 0
12.58015, 0, 1, 0
12.59667, 0, 1, 0
12.61407, 0, 1, 0
12.63026, 0, 1, 0
12.64704, 0, 1, 0
12.66341, 0, 1, 0
12.68012, 0, 1, 0
12.69692, -0.05039253, 1, 0
12.71361, -0.1004632, 1, 0
12.73022, -0.1502895, 1, 0
12.74727, -0.2014343, 1, 0
12.76398, -0.2515769, 1, 0
12.78032, -0.3006019, 1, 0
12.79753, -0.3522376, 1, 0
12.81359, -0.4004041, 1, 0
12.83026, -0.450421, 1, 0
12.84706, -0.5008098, 1, 0
12.86428, -0.449132, 1, 0
12.88028, -0.4011548, 1, 0
12.89684, -0.3514571, 1, 0
12.91353, -0.301394, 1, 0
12.93017, -0.2514882, 1, 0
12.94691, -0.201259, 1, 0
12.96364, -0.1510579, 1, 0
12.98035, -0.1009337, 1, 0
12.99687, -0.05137604, 1, 0
13.01379, -0.0006082319, 1, 0
13.03026, 0, 1, 0
13.04691, 0, 1, 0
13.06376, 0, 1, 0
13.08019, 0, 1, 0
13.09678, 0, 1, 0
13.11353, -0.05024168, 1, 0
13.13028, -0.1004916, 1, 0
13.14698, -0.1506034, 1, 0
13.16365, -0.2006219, 1, 0
13.18004, -0.2497749, 1, 0
13.19699, -0.3006264, 1, 0
13.21335, -0.3497052, 1, 0
13.23003, -0.399758, 1, 0
13.24701, -0.4506821, 1, 0
13.26362, -0.500517, 1, 0
13.2802, -0.5502733, 1, 0
13.29715, -0.6011213, 1, 0
13.31367, -0.6506632, 1, 0
13.3304, -0.7008611, 1, 0
13.34699, -0.7506278, 1, 0
13.36372, -0.8008183, 1, 0
13.3805, -0.8511482, 1, 0
13.39721, -0.9012797, 1, 0
13.4139, -0.9513536, 1, 0
13.43047, -1, 1, 0
13.44718, -1, 1, 0
13.46419, -1, 1, 0
13.48038, -1, 1, 0
13.49709, -1, 1, 0
13.51363, -1, 1, 0
13.53037, -1, 1, 0
13.54713, -1, 1, 0
13.56378, -1, 1, 0
13.58056, -1, 1, 0
13.59729, -1, 1, 0
13.61387, -1, 1, 0
13.63043, -1, 1, 0
13.64741, -0.9490443, 1, 0
13.66393, -0.8995023, 1, 0
13.68057, -0.8495772, 1, 0
13.69721, 0, 1, 0
13.71364, 0.04929351, 1, 0
13.7307, 0.100463, 1, 0
13.74739, 0.1505324, 1, 0
13.76425, 0.2011078, 1, 0
13.78082, 0.2508365, 1, 0
13.79731, 0.3002891, 1, 0
13.81428, 0.3511988, 1, 0
13.83085, 0.4009041, 1, 0
13.84761, 0.4512005, 1, 0
13.86425, 0.5011255, 1, 0
13.88102, 0.5514176, 1, 0
13.89732, 0.6003082, 1, 0
13.91388, 0.650009, 1, 0
13.9306, 0.7001652, 1, 0
13.94712, 0.749711, 1, 0
13.96375, 0.7995999, 1, 0
13.98047, 0.8497863, 1, 0
13.99714, 0.8997903, 1, 0
14.01427, 0.9511826, 1, 0
14.03063, 1, 1, 0
14.04761, 1, 1, 0
14.06434, 1, 1, 0
14.08074, 1, 1, 0
14.0973, 1, 1, 0
14.11395, 1, 1, 0
14.1307, 1, 1, 0
14.1472, 1, 1, 0
14.16395, 1, 1, 0
14.18049, 1, 1, 0
14.19807, 1, 1, 0
14.21404, 1, 1, 0
14.23079, 1, 1, 0
14.24727, 1, 1, 0
14.2637, 0.9506955, 1, 0
14.28034, 0.9007782, 1, 0
14.29709, 0.8505378, 1, 0
14.31378, 0.8004612, 1, 0
14.33046, 0.7504311, 1, 0
14.34724, 0, 1, 0
14.36392, -0.05002957, 1, 0
14.3806, -0.1000809, 1, 0
14.39731, -0.1501852, 1, 0
14.41381, -0.1996999, 1, 0
14.43051, -0.249795, 1, 0
14.44684, -0.298783, 1, 0
14.4637, -0.3493587, 1, 0
14.48056, -0.3999347, 1, 0
14.49779, -0.4516484, 1, 0
14.51393, -0.5000519, 1, 0
14.53041, -0.5494874, 1, 0
14.54696, -0.5991299, 1, 0
14.5636, -0.6490768, 1, 0
14.58042, -0.6995279, 1, 0
14.59711, -0.7495903, 1, 0
14.61414, -0.8006746, 1, 0
14.63066, -0.7510946, 1, 0
14.64736, -0.7010034, 1, 0
14.66369, -0.6520172, 1, 0
14.68035, -0.6020212, 1, 0
14.69749, -0.5506143, 1, 0
14.71367, -0.5020712, 1, 0
14.73052, -0.4515184, 1, 0
14.74708, -0.4018455, 1, 0
14.76387, -0.3514754, 1, 0
14.78057, -0.3013762, 1, 0
14.79838, -0.2479501, 1, 0
14.81388, -0.2014539, 1, 0
14.8306, -0.1512918, 1, 0
14.84739, -0.1009104, 1, 0
14.86393, -0.0512924, 1, 0
14.88064, -0.001155175, 1, 0
14.89727, 0, 1, 0
14.91395, 0, 1, 0
14.93102, 0, 1, 0
14.94735, 0, 1, 0
14.96385, 0, 1, 0
14.98037, 0, 1, 0
14.99701, 0, 1, 0
15.01379, 0, 1, 0
15.03054, 0, 1, 0
15.04729, 0, 1, 0
15.06473, 0, 1, 0
15.08147, 0, 1, 0
15.09816, 0, 1, 0
15.11467, 0, 1, 0
15.13118, 0, 1, 0
15.14799, 0, 1, 0
15.16488, 0, 1, 0
15.18171, 0, 1, 0
15.19706, 0, 1, 0
15.21336, 0, 1, 0
15.22996, 0, 1, 0
15.24677, 0, 1, 0
15.26347, 0, 1, 0
15.28002, 0, 1, 0
15.29674, 0, 1, 0
15.31472, 0, 1, 0
15.33034, 0, 1, 0
15.34695, 0, 1, 0
15.36397, 0, 1, 0
15.38076, 0, 1, 0
15.3972, 0, 1, 0
15.41452, 0, 1, 0
15.43054, 0, 1, 0
15.44709, 0, 1, 0
15.46408, 0, 1, 0
15.4806, 0, 1, 0
15.49703, 0, 1, 0
15.5136, 0, 1, 0
15.53035, 0, 1, 0
15.54702, 0, 1, 0
15.56365, 0, 1, 0
15.58031, 0, 1, 0
15.59675, 0, 1, 0
15.61434, 0, 1, 0
15.63096, 0, 1, 0
15.64719, 0, 1, 0
15.66401, 0, 1, 0
15.68151, 0, 1, 0
15.69863, 0, 1, 0
15.7148, 0, 1, 0
15.732, 0, 1, 0
15.7483, 0, 1, 0
15.76507, 0, 1, 0
15.78177, 0, 1, 0
15.79832, 0, 1, 0
15.81495, 0, 1, 0
15.83176, 0, 1, 0
15.84807, 0, 1, 0
15.86507, 0, 1, 0
15.88109, 0, 1, 0
15.89789, 0, 1, 0
15.91468, 0, 1, 0
15.93162, 0, 1, 0
15.94817, 0, 1, 0
15.96445, 0, 1, 0
15.98102, 0, 1, 0
15.99769, 0, 1, 0
16.01449, 0, 1, 0
16.03131, 0, 1, 0
16.04841, 0, 1, 0
16.06477, 0, 1, 0
16.08169, 0, 1, 0
16.09805, 0, 1, 0
16.11529, 0, 1, 0
16.13125, 0, 1, 0
16.14812, 0, 1, 0
16.16479, 0, 1, 0
16.1819, 0, 1, 0
16.19898, 0, 1, 0
16.21427, 0, 1, 0
16.23073, 0, 1, 0
16.24767, 0, 1, 0
16.26478, 0, 1, 0
16.28157, 0, 1, 0
16.29793, 0, 1, 0
16.31489, 0, 1, 0
16.33186, 0, 1, 0
16.34831, 0, 1, 0
16.36538, 0, 1, 0
16.38165, 0, 1, 0
16.39803, 0, 1, 0
16.41501, 0, 1, 0
16.43151, 0, 1, 0
16.44815, 0, 1, 0
16.46476, 0, 1, 0
16.48151, 0, 1, 0
16.49876, 0, 1, 0
16.51489, 0, 1, 0
16.5318, 0, 1, 0
16.54849, 0, 1, 0
16.56528, 0, 1, 0
16.58189, 0, 1, 0
16.59837, 0, 1, 0
16.61514, 0, 1, 0
16.63193, 0, 1, 0
16.64809, 0, 1, 0
16.66454, 0, 1, 0
16.68147, 0, 1, 0
16.6978, 0, 1, 0
16.7146, 0, 1, 0
16.7313, 0, 1, 0
16.74813, 0, 1, 0
16.76456, 0, 1, 0
16.78034, 0, 1, 0
16.79706, 0, 1, 0
16.81377, 0, 1, 0
16.83036, 0, 1, 0
16.84709, 0, 1, 0
16.86372, 0, 1, 0
16.88056, 0, 1, 0
16.89706, 0, 1, 0
16.91357, 0, 1, 0
16.9304, 0, 1, 0
16.94725, 0, 1, 0
16.96374, 0, 1, 0
16.98068, 0, 1, 0
16.99732, 0, 1, 0
17.0138, 0, 1, 0
17.03051, 0, 1, 0
17.04741, 0, 1, 0
17.06416, 0, 1, 0
17.0805, 0, 1, 0
17.09696, 0, 1, 0
17.11371, 0, 1, 0
17.13061, 0, 1, 0
17.14751, 0, 1, 0
17.16453, 0, 1, 0
17.1804, 0, 1, 0
17.1972, 0, 1, 0
17.21394, 0, 1, 0
17.23117, 0, 1, 0
17.24726, 0, 1, 0
17.26401, 0, 1, 0
17.28099, 0, 1, 0
17.29775, 0, 1, 0
17.31392, 0, 1, 0
17.33052, 0, 1, 0
17.34712, 0, 1, 0
17.36411, 0, 1, 0
17.38121, 0, 1, 0
17.39703, 0, 1, 0
17.41426, 0, 1, 0
17.43067, 0, 1, 0
17.44724, 0, 1, 0
17.46411, 0, 1, 0
17.48083, 0, 1, 0
17.49731, 0, 1, 0
17.51354, 0, 1, 0
17.53052, 0, 1, 0
17.54749, 0, 1, 0
17.56391, 0, 1, 0
17.58114, 0, 1, 0
17.59744, 0, 1, 0
17.61356, 0, 1, 0
17.63041, 0, 1, 0
17.64693, 0, 1, 0
17.66348, 0, 1, 0
17.68012, 0, 1, 0
17.69699, 0, 1, 0
17.71375, 0, 1, 0
17.73023, 0, 1, 0
17.74703, 0, 1, 0
17.76371, 0, 1, 0
17.78042, 0, 1, 0
17.7971, 0, 1, 0
17.81381, 0, 1, 0
17.83051, 0, 1, 0
17.84724, 0, 1, 0
17.86388, 0, 1, 0
17.88048, 0, 1, 0
17.89708, 0, 1, 0
17.91385, 0, 1, 0
17.93066, 0, 1, 0
17.94725, 0, 1, 0
17.96387, 0, 1, 0
17.98045, 0, 1, 0
17.99723, 0, 1, 0
18.01367, 0, 1, 0
18.03038, 0, 1, 0
18.04766, 0, 1, 0
18.0645, 0, 1, 0
18.08042, 0, 1, 0
18.09724, 0, 1, 0
18.11381, 0, 1, 0
18.13054, 0, 1, 0
18.1472, 0, 1, 0
18.16384, 0, 1, 0
18.18053, 0, 1, 0
18.19712, 0, 1, 0
18.21374, 0, 1, 0
18.23043, 0, 1, 0
18.24725, 0, 1, 0
18.26407, 0, 1, 0
18.28034, 0, 1, 0
18.29705, 0, 1, 0
18.31369, 0, 1, 0
18.33038, 0, 1, 0
18.34697, 0, 1, 0
18.36382, 0, 1, 0
18.3804, 0, 1, 0
18.39696, 0, 1, 0
18.41369, -0.05019878, 1, 0
18.43039, -0.1003094, 1, 0
18.44709, -0.1503983, 1, 0
18.46362, -0.1999944, 1, 0
18.4803, -0.2500275, 1, 0
18.49714, -0.3005452, 1, 0
18.51347, -0.3495301, 1, 0
18.53063, -0.4010231, 1, 0
18.54742, -0.4514057, 1, 0
18.56402, -0.5012042, 1, 0
18.58072, -0.55128, 1, 0
18.5971, -0.5021138, 1, 0
18.61397, -0.451515, 1, 0
18.63078, -0.4010876, 1, 0
18.64733, -0.3514468, 1, 0
18.66417, -0.3009225, 1, 0
18.68076, -0.2511364, 1, 0
18.69713, -0.2020391, 1, 0
18.71385, -0.1518703, 1, 0
18.73038, -0.1022777, 1, 0
18.74733, -0.05143493, 1, 0
18.76427, -0.0006031245, 1, 0
18.78049, 0, 1, 0
18.7974, 0, 1, 0
18.81454, 0, 1, 0
18.83075, 0, 1, 0
18.84726, 0, 1, 0
18.86407, 0, 1, 0
18.88034, 0, 1, 0
18.8974, 0, 1, 0
18.9137, 0, 1, 0
18.93046, 0, 1, 0
18.94725, 0, 1, 0
18.96408, 0, 1, 0
18.98211, 0, 1, 0
18.99764, 0, 1, 0
19.01456, 0, 1, 0
19.03052, 0, 1, 0
19.04735, 0, 1, 0
19.06468, 0, 1, 0
19.08066, 0, 1, 0
19.09749, 0, 1, 0
19.11406, 0, 1, 0
19.13087, 0, 1, 0
19.14719, 0, 1, 0
19.16399, -0.05038949, 1, 0
19.18072, -0.1005753, 1, 0
19.19746, -0.1507853, 1, 0
19.21447, -0.201823, 1, 0
19.23111, -0.2517379, 1, 0
19.24772, -0.3015903, 1, 0
19.26455, -0.3520621, 1, 0
19.28075, -0.400679, 1, 0
19.29779, -0.4517984, 1, 0
19.31425, -0.501168, 1, 0
19.33104, -0.5515313, 1, 0
19.34769, -0.6014769, 1, 0
19.37548, -0.6848438, 1, 0
19.38169, -0.7034942, 1, 0
19.39839, -0.6533908, 1, 0
19.41479, -0.6041924, 1, 0
19.43175, -0.5533298, 1, 0
19.44842, -0.503301, 1, 0
19.46499, -0.4536087, 1, 0
19.48149, -0.4041139, 1, 0
19.49827, -0.3537714, 1, 0
19.51534, -0.3025448, 1, 0
19.53157, -0.2538602, 1, 0
19.54824, -0.2038603, 1, 0
19.5647, -0.1544681, 1, 0
19.58218, -0.102025, 1, 0
19.59822, -0.05392751, 1, 0
19.61493, -0.00379885, 1, 0
19.63145, 0, 1, 0
19.64805, 0, 1, 0
19.66481, 0, 1, 0
19.68133, 0, 1, 0
19.69814, 0, 1, 0
19.71494, 0, 1, 0
19.73162, 0, 1, 0
19.74817, 0, 1, 0
19.76485, 0, 1, 0
19.78166, 0, 1, 0
19.79836, 0, 1, 0
19.81511, 0, 1, 0
19.83177, 0, 1, 0
19.84846, 0, 1, 0
19.86517, 0, 1, 0
19.88239, 0, 1, 0
19.89845, 0, 1, 0
19.9151, 0, 1, 0
19.93159, 0, 1, 0
19.94855, 0, 1, 0
19.96516, 0, 1, 0
19.98188, 0, 1, 0
19.99848, 0, 1, 0
20.01518, 0, 1, 0
20.03184, 0, 1, 0
20.04885, 0, 1, 0
20.06498, 0, 1, 0
20.08158, 0, 1, 0
20.09828, 0, 1, 0
20.11516, 0, 1, 0
20.13177, 0, 1, 0
20.14935, 0, 1, 0
20.16553, 0, 1, 0
20.18237, 0, 1, 0
20.1982, 0, 1, 0
20.21528, 0, 1, 0
20.23161, 0, 1, 0
20.24823, 0, 1, 0
20.26509, 0, 1, 0
20.28177, 0, 1, 0
20.29819, 0, 1, 0
20.3149, 0, 1, 0
20.33179, 0, 1, 0
20.34859, 0, 1, 0
20.36501, 0, 1, 0
20.38166, 0, 1, 0
20.39805, 0, 1, 0
20.41524, 0, 1, 0
20.43165, 0, 1, 0
20.44831, 0, 1, 0
20.46522, 0, 1, 0
20.4814, 0, 1, 0
20.49837, 0, 1, 0
20.51482, 0, 1, 0
20.53149, 0, 1, 0
20.54812, 0, 1, 0
20.56486, 0, 1, 0
20.58141, 0, 1, 0
20.59806, 0, 1, 0
20.6149, 0, 1, 0
20.63163, 0, 1, 0
20.64845, 0, 1, 0
20.66473, 0, 1, 0
20.6817, 0, 1, 0
20.69818, 0, 1, 0
20.71482, 0, 1, 0
20.73171, 0, 1, 0
20.74866, 0, 1, 0
20.76501, 0, 1, 0
20.78203, 0, 1, 0
20.7991, 0, 1, 0
20.81513, 0, 1, 0
20.83204, 0, 1, 0
20.84869, 0, 1, 0
20.86535, 0, 1, 0
20.88153, 0, 1, 0
20.89906, 0, 1, 0
20.91531, 0, 1, 0
20.93169, 0, 1, 0
20.94888, 0, 1, 0
20.96527, 0, 1, 0
20.98203, 0, 1, 0
20.99845, 0, 1, 0
21.01554, 0, 1, 0
21.03069, 0, 1, 0
21.0474, 0, 1, 0
21.06406, 0, 1, 0
21.08052, 0, 1, 0
21.09731, 0, 1, 0
21.11416, 0, 1, 0
21.13061, 0, 1, 0
21.14719, 0, 1, 0
21.16388, 0, 1, 0
21.18058, 0, 1, 0
21.19721, 0, 1, 0
21.21409, 0, 1, 0
21.23057, 0, 1, 0
21.24853, 0, 1, 0
21.26541, 0, 1, 0
21.28173, 0, 1, 0
21.29832, 0, 1, 0
21.31537, 0, 1, 0
21.33168, 0, 1, 0
21.34864, 0, 1, 0
21.3651, 0, 1, 0
21.38177, 0, 1, 0
21.39823, 0, 1, 0
21.4151, 0, 1, 0
21.43196, 0, 1, 0
21.44854, 0, 1, 0
21.4649, 0, 1, 0
21.48175, 0, 1, 0
21.49816, 0, 1, 0
21.51517, 0, 1, 0
21.53194, 0, 1, 0
21.54857, 0, 1, 0
21.56529, 0, 1, 0
21.58211, 0, 1, 0
21.59857, -0.04939246, 1, 0
21.61425, -0.09643341, 1, 0
21.631, -0.1466796, 1, 0
21.64715, -0.1951235, 1, 0
21.66375, -0.2449394, 1, 0
21.68051, -0.2952136, 1, 0
21.69744, -0.3460072, 1, 0
21.71379, -0.2969787, 1, 0
21.73074, -0.2461169, 1, 0
21.74685, -0.1977854, 1, 0
21.76349, -0.1478531, 1, 0
21.78036, -0.09726055, 1, 0
21.79715, -0.04687905, 1, 0
21.81397, 0, 1, 0
21.83081, 0, 1, 0
21.84714, 0, 1, 0
21.86379, 0, 1, 0
21.88081, 0, 1, 0
21.89707, 0, 1, 0
21.91363, 0, 1, 0
21.93036, 0, 1, 0
21.94707, 0, 1, 0
21.96428, 0, 1, 0
21.98046, 0, 1, 0
21.99722, 0, 1, 0
22.01394, 0, 1, 0
22.03095, 0, 1, 0
22.04703, 0, 1, 0
22.06385, 0, 1, 0
22.08024, 0, 1, 0
22.09712, 0, 1, 0
22.1138, 0, 1, 0
22.13015, 0, 1, 0
22.1472, 0, 1, 0
22.16386, 0, 1, 0
22.18067, 0, 1, 0
22.1973, 0, 1, 0
22.21414, 0, 1, 0
22.23068, 0, 1, 0
22.24704, 0, 1, 0
22.26372, 0, 1, 0
22.28071, 0, 1, 0
22.29705, 0, 1, 0
22.3138, 0, 1, 0
22.33062, 0, 1, 0
22.34752, 0, 1, 0
22.36395, 0, 1, 0
22.38052, 0, 1, 0
22.39726, 0, 1, 0
22.41416, 0, 1, 0
22.4307, 0, 1, 0
22.44739, 0, 1, 0
22.46384, 0, 1, 0
22.48058, 0, 1, 0
22.49734, 0, 1, 0
22.51401, 0, 1, 0
22.53065, 0, 1, 0
22.54749, 0, 1, 0
22.56421, 0, 1, 0
22.58034, 0, 1, 0
22.59709, 0, 1, 0
22.61379, 0, 1, 0
22.63033, 0, 1, 0
22.64725, 0, 1, 0
22.664, 0, 1, 0
22.68074, 0, 1, 0
22.69717, 0, 1, 0
22.71477, 0, 1, 0
22.73168, 0, 1, 0
22.74844, 0, 1, 0
22.76483, 0, 1, 0
22.78156, 0, 1, 0
22.79781, 0, 1, 0
22.81421, 0, 1, 0
22.83037, 0, 1, 0
22.84709, 0, 1, 0
22.86364, 0, 1, 0
22.88068, 0, 1, 0
22.89701, 0, 1, 0
22.91399, 0, 1, 0
22.93044, 0, 1, 0
22.94804, 0, 1, 0
22.96499, 0, 1, 0
22.98145, 0, 1, 0
22.99796, 0, 1, 0
23.01472, 0, 1, 0
23.03134, 0, 1, 0
23.04824, 0, 1, 0
23.06479, 0, 1, 0
23.08159, 0, 1, 0
23.09912, 0, 1, 0
23.11555, 0, 1, 0
23.13152, 0, 1, 0
23.14839, 0, 1, 0
23.16508, 0, 1, 0
23.18202, 0, 1, 0
23.1984, 0, 1, 0
23.21533, 0, 1, 0
23.2317, 0, 1, 0
23.24861, 0, 1, 0
23.26509, 0, 1, 0
23.28192, 0, 1, 0
23.29812, 0, 1, 0
23.31521, 0, 1, 0
23.33161, 0, 1, 0
23.34816, 0, 1, 0
23.36487, 0, 1, 0
23.3817, 0, 1, 0
23.39808, 0, 1, 0
23.41462, 0, 1, 0
23.43141, 0, 1, 0
23.44798, 0, 1, 0
23.46477, 0, 1, 0
23.48226, 0, 1, 0
23.49788, 0, 1, 0
23.51483, 0, 1, 0
23.53144, 0, 1, 0
23.5485, 0, 1, 0
23.56498, 0, 1, 0
23.58183, 0, 1, 0
23.59831, 0, 1, 0
23.61513, 0, 1, 0
23.63177, 0, 1, 0
23.6486, 0, 1, 0
23.66522, 0, 1, 0
23.68179, 0, 1, 0
23.69806, 0, 1, 0
23.71474, 0, 1, 0
23.73134, 0, 1, 0
23.74811, 0, 1, 0
23.76483, 0, 1, 0
23.78152, 0, 1, 0
23.79818, 0, 1, 0
23.81475, 0, 1, 0
23.83152, 0, 1, 0
23.84791, 0, 1, 0
23.86458, 0, 1, 0
23.88198, 0, 1, 0
23.89804, 0, 1, 0
23.91475, 0, 1, 0
23.93164, 0, 1, 0
23.94851, 0, 1, 0
23.96486, 0, 1, 0
23.98155, 0, 1, 0
23.99814, 0, 1, 0
24.01477, 0, 1, 0
24.03175, 0, 1, 0
24.04829, 0, 1, 0
24.06471, 0, 1, 0
24.08126, 0, 1, 0
24.09823, 0, 1, 0
24.11473, 0, 1, 0
24.13157, 0, 1, 0
24.14805, 0, 1, 0
24.16495, 0, 1, 0
24.18151, 0, 1, 0
24.198, 0, 1, 0
24.21496, 0, 1, 0
24.23158, 0, 1, 0
24.24833, 0, 1, 0
24.26492, 0, 1, 0
24.28155, 0, 1, 0
24.29793, 0, 1, 0
24.31468, 0, 1, 0
24.33144, 0, 1, 0
24.34801, 0, 1, 0
24.36564, 0, 1, 0
24.38155, 0, 1, 0
24.3981, 0, 1, 0
24.41451, 0, 1, 0
24.43128, 0, 1, 0
24.44785, 0, 1, 0
24.46354, 0, 1, 0
24.48003, 0, 1, 0
24.49684, 0, 1, 0
24.51341, 0, 1, 0
24.5302, 0, 1, 0
24.54696, 0, 1, 0
24.56343, 0, 1, 0
24.58032, 0, 1, 0
24.59694, 0, 1, 0
24.61368, 0, 1, 0
24.63041, 0, 1, 0
24.6472, 0, 1, 0
24.66386, 0, 1, 0
24.68141, 0, 1, 0
24.69821, 0, 1, 0
24.71461, 0, 1, 0
24.73061, 0, 1, 0
