Time, HInput, VInput, Distance
24.74717, 0, 1, 0
24.76389, 0, 1, 0
24.78094, 0, 1, 0
24.79752, 0, 1, 0
24.81427, 0, 1, 0
24.83069, 0, 1, 0
24.84702, 0, 1, 0
24.86387, 0, 1, 0
24.88057, 0, 1, 0
24.89701, 0, 1, 0
24.91408, 0, 1, 0
24.93154, 0, 1, 0
24.94853, 0, 1, 0
24.96411, 0, 1, 0
24.9805, 0, 1, 0
24.99688, 0, 1, 0
25.01364, 0, 1, 0
25.03024, 0, 1, 0
25.04693, 0, 1, 0
25.06362, 0, 1, 0
25.08031, 0, 1, 0
25.09697, 0, 1, 0
25.11353, 0, 1, 0
25.13021, 0, 1, 0
25.1467, 0, 1, 0
25.16364, 0, 1, 0
25.18031, 0, 1, 0
25.19673, 0, 1, 0
25.21343, 0, 1, 0
25.23026, 0, 1, 0
25.24677, 0, 1, 0
25.26336, 0, 1, 0
25.27993, 0, 1, 0
25.29665, 0, 1, 0
25.31354, 0, 1, 0
25.33016, 0, 1, 0
25.34669, 0, 1, 0
25.36337, 0, 1, 0
25.38016, 0, 1, 0
25.39678, 0, 1, 0
25.41365, 0, 1, 0
25.43022, 0, 1, 0
25.44684, 0, 1, 0
25.46348, 0, 1, 0
25.48027, 0, 1, 0
25.49711, 0, 1, 0
25.5137, 0, 1, 0
25.53027, 0, 1, 0
25.54675, 0, 1, 0
25.56342, 0, 1, 0
25.5802, 0, 1, 0
25.59695, 0, 1, 0
25.61347, 0, 1, 0
25.63159, 0, 1, 0
25.64832, 0, 1, 0
25.66443, 0, 1, 0
25.68113, 0, 1, 0
25.69817, 0, 1, 0
25.71489, 0, 1, 0
25.73182, 0, 1, 0
25.74796, 0, 1, 0
25.76502, 0, 1, 0
25.78171, 0, 1, 0
25.7979, 0, 1, 0
25.8147, 0, 1, 0
25.83158, 0, 1, 0
25.84821, 0, 1, 0
25.86477, 0, 1, 0
25.88185, 0, 1, 0
25.89828, 0, 1, 0
25.91455, 0, 1, 0
25.93129, 0, 1, 0
25.94815, 0, 1, 0
25.96479, 0, 1, 0
25.98158, 0, 1, 0
25.9981, 0, 1, 0
26.0149, 0, 1, 0
26.03167, 0, 1, 0
26.04837, -0.05011532, 1, 0
26.06472, -0.09916423, 1, 0
26.08137, -0.1491162, 1, 0
26.09793, -0.1987973, 1, 0
26.11448, -0.2484367, 1, 0
26.13136, -0.2991004, 1, 0
26.14797, -0.348912, 1, 0
26.16462, -0.3988696, 1, 0
26.18134, -0.4490217, 1, 0
26.19788, -0.4986365, 1, 0
26.21458, -0.5487597, 1, 0
26.23129, -0.4986382, 1, 0
26.2481, -0.448201, 1, 0
26.26483, -0.3980232, 1, 0
26.28179, -0.3471398, 1, 0
26.29813, -0.2981317, 1, 0
26.31492, -0.2477451, 1, 0
26.33144, -0.1981851, 1, 0
26.34819, -0.1479381, 1, 0
26.36498, -0.09756806, 1, 0
26.38168, -0.04747546, 1, 0
26.39828, 0, 1, 0
26.41488, 0, 1, 0
26.43144, 0, 1, 0
26.44832, 0, 1, 0
26.46489, 0, 1, 0
26.48109, 0, 1, 0
26.49739, 0, 1, 0
26.51436, 0, 1, 0
26.53039, 0, 1, 0
26.54786, 0, 1, 0
26.56386, 0, 1, 0
26.58057, 0, 1, 0
26.59756, 0, 1, 0
26.61357, 0, 1, 0
26.63024, 0, 1, 0
26.64704, 0, 1, 0
26.66374, 0, 1, 0
26.68052, 0, 1, 0
26.69717, 0, 1, 0
26.71375, 0, 1, 0
26.73052, 0, 1, 0
26.74718, 0, 1, 0
26.76396, 0, 1, 0
26.78138, 0, 1, 0
26.79705, 0, 1, 0
26.81349, 0, 1, 0
26.83022, 0, 1, 0
26.84682, 0, 1, 0
26.86366, 0, 1, 0
26.88045, 0, 1, 0
26.89843, 0, 1, 0
26.91417, 0, 1, 0
26.9306, 0, 1, 0
26.94795, 0, 1, 0
26.96409, 0, 1, 0
26.98037, 0, 1, 0
26.99685, 0, 1, 0
27.01434, 0, 1, 0
27.03031, 0, 1, 0
27.04749, 0, 1, 0
27.06366, 0, 1, 0
27.08085, 0, 1, 0
27.09687, 0, 1, 0
27.11405, 0, 1, 0
27.13014, 0, 1, 0
27.14749, 0, 1, 0
27.16348, 0, 1, 0
27.18033, 0, 1, 0
27.197, 0, 1, 0
27.21393, 0.05078275, 1, 0
27.23052, 0.1005647, 1, 0
27.24699, 0.1499714, 1, 0
27.26418, 0.2015212, 1, 0
27.28049, 0.2504493, 1, 0
27.29723, 0.3006765, 1, 0
27.31406, 0.2501929, 1, 0
27.33054, 0.2007275, 1, 0
27.3472, 0.1507517, 1, 0
27.3637, 0.1012599, 1, 0
27.38027, 0.05155893, 1, 0
27.39701, 0.001325104, 1, 0
27.41365, 0, 1, 0
27.43026, 0, 1, 0
27.44725, 0, 1, 0
27.46343, 0, 1, 0
27.4807, 0, 1, 0
27.49741, 0, 1, 0
27.51371, 0, 1, 0
27.53028, 0, 1, 0
27.54714, 0, 1, 0
27.56381, 0, 1, 0
27.58045, 0, 1, 0
27.59704, 0, 1, 0
27.61365, 0, 1, 0
27.63053, 0, 1, 0
27.6471, 0, 1, 0
27.66413, 0.05107676, 1, 0
27.68073, 0.1008918, 1, 0
27.69816, 0.1531741, 1, 0
27.71413, 0.2010712, 1, 0
27.73025, 0.2494346, 1, 0
27.74703, 0.2997673, 1, 0
27.76343, 0.3489882, 1, 0
27.78015, 0.3991315, 1, 0
27.79677, 0.4489978, 1, 0
27.81347, 0.4990967, 1, 0
27.8301, 0.5489954, 1, 0
27.84703, 0.5997965, 1, 0
27.86374, 0.6499257, 1, 0
27.88034, 0.6997082, 1, 0
27.89701, 0.7497276, 1, 0
27.91366, 0.7996744, 1, 0
27.93055, 0.8503471, 1, 0
27.94695, 0.8995451, 1, 0
27.96368, 0.9497313, 1, 0
27.98033, 0.9996836, 1, 0
27.99777, 1, 1, 0
28.01369, 1, 1, 0
28.0304, 1, 1, 0
28.04717, 1, 1, 0
28.06374, 1, 1, 0
28.08047, 1, 1, 0
28.09726, 1, 1, 0
28.11363, 1, 1, 0
28.13145, 1, 1, 0
28.14735, 1, 1, 0
28.16478, 1, 1, 0
28.18067, 1, 1, 0
28.19696, 1, 1, 0
28.21393, 1, 1, 0
28.23048, 0.95037, 1, 0
28.24706, 0.9006108, 1, 0
28.26369, 0.8507367, 1, 0
28.28029, 0.8009304, 1, 0
28.297, 0.7508011, 1, 0
28.31366, 0.7008075, 1, 0
28.33041, 0.6505564, 1, 0
28.34707, 0.6005944, 1, 0
28.36377, 0.5504961, 1, 0
28.38037, 0.5006707, 1, 0
28.39695, 0.4509434, 1, 0
28.41346, 0.4014258, 1, 0
28.43013, 0.3514204, 1, 0
28.44705, 0, 1, 0
28.46349, -0.04931892, 1, 0
28.48014, -0.09925546, 1, 0
28.49679, -0.1492166, 1, 0
28.51354, -0.199457, 1, 0
28.53023, -0.2495347, 1, 0
28.54693, -0.299624, 1, 0
28.56371, -0.3499736, 1, 0
28.58032, -0.3997995, 1, 0
28.59676, -0.4491244, 1, 0
28.61338, -0.4989855, 1, 0
28.63025, -0.549584, 1, 0
28.64688, -0.5994845, 1, 0
28.66361, -0.6496803, 1, 0
28.68011, -0.6991773, 1, 0
28.69685, -0.7493902, 1, 0
28.71348, -0.7992911, 1, 0
28.73021, -0.8494806, 1, 0
28.74688, -0.8994923, 1, 0
28.76346, -0.9492338, 1, 0
28.78036, -0.9999334, 1, 0
28.79684, -0.9505028, 1, 0
28.81368, -0.8999735, 1, 0
28.83009, -0.8507529, 1, 0
28.84681, -0.8005983, 1, 0
28.86361, -0.7501932, 1, 0
28.88033, -0.7000244, 1, 0
28.89697, -0.6501082, 1, 0
28.91343, -0.6007336, 1, 0
28.93024, -0.5503135, 1, 0
28.94681, -0.5006047, 1, 0
28.96368, -0.4499873, 1, 0
28.98015, -0.4005786, 1, 0
28.99682, -0.3505723, 1, 0
29.01354, -0.30041, 1, 0
29.03026, -0.2502317, 1, 0
29.04696, -0.200139, 1, 0
29.06342, -0.15076, 1, 0
29.08018, -0.1004934, 1, 0
29.09688, -0.05038173, 1, 0
29.11364, -0.0001146011, 1, 0
29.13046, 0, 1, 0
29.14698, 0, 1, 0
29.16348, 0, 1, 0
29.18026, 0, 1, 0
29.19695, 0, 1, 0
29.21358, 0, 1, 0
29.23044, 0, 1, 0
29.24705, 0, 1, 0
29.26375, 0, 1, 0
29.28031, 0, 1, 0
29.29697, 0, 1, 0
29.3136, 0, 1, 0
29.33042, 0, 1, 0
29.34703, 0, 1, 0
29.36367, 0, 1, 0
29.38037, 0, 1, 0
29.39698, 0, 1, 0
29.41382, -0.05051877, 1, 0
29.43049, -0.1005278, 1, 0
29.44707, -0.1502693, 1, 0
29.46365, -0.2000028, 1, 0
29.48046, -0.2504352, 1, 0
29.49707, -0.3002784, 1, 0
29.51367, -0.3500559, 1, 0
29.53031, -0.3999971, 1, 0
29.54702, -0.4501179, 1, 0
29.56353, -0.4996441, 1, 0
29.58026, -0.4494607, 1, 0
29.59681, -0.3998099, 1, 0
29.61342, -0.3499822, 1, 0
29.63032, -0.2992871, 1, 0
29.64695, -0.2493919, 1, 0
29.66356, -0.1995626, 1, 0
29.68041, -0.149015, 1, 0
29.69696, -0.09935114, 1, 0
29.71365, -0.04929807, 1, 0
29.73022, 0, 1, 0
29.74693, 0, 1, 0
29.76348, 0, 1, 0
29.77999, 0, 1, 0
29.79679, 0, 1, 0
29.81343, 0, 1, 0
29.83022, 0, 1, 0
29.847, 0, 1, 0
29.8637, 0, 1, 0
29.88028, 0, 1, 0
29.89706, 0, 1, 0
29.91364, 0, 1, 0
29.93029, 0, 1, 0
29.94695, 0, 1, 0
29.96368, 0, 1, 0
29.9802, 0, 1, 0
29.99684, 0, 1, 0
30.01367, 0, 1, 0
30.0303, 0, 1, 0
30.04698, 0, 1, 0
30.06368, 0, 1, 0
30.08043, 0, 1, 0
30.09789, 0, 1, 0
30.1141, 0, 1, 0
30.13031, 0, 1, 0
30.14689, 0, 1, 0
30.16386, 0, 1, 0
30.18024, 0, 1, 0
30.19806, 0, 1, 0
30.21361, 0, 1, 0
30.23022, 0, 1, 0
30.24684, 0, 1, 0
30.26356, 0, 1, 0
30.28019, 0, 1, 0
30.29691, 0, 1, 0
30.31363, 0, 1, 0
30.33027, 0, 1, 0
30.34695, 0, 1, 0
30.36367, 0, 1, 0
30.38028, 0, 1, 0
30.3969, 0, 1, 0
30.41374, 0, 1, 0
30.43032, 0, 1, 0
30.44688, 0, 1, 0
30.46356, 0, 1, 0
30.48013, 0, 1, 0
30.49696, 0, 1, 0
30.5136, 0, 1, 0
30.5304, 0, 1, 0
30.54697, 0, 1, 0
30.56358, 0, 1, 0
30.58034, 0, 1, 0
30.59692, 0, 1, 0
30.61354, 0, 1, 0
30.63028, 0, 1, 0
30.64709, 0, 1, 0
30.66364, 0, 1, 0
30.68049, 0, 1, 0
30.69694, 0, 1, 0
30.71363, 0, 1, 0
30.73023, 0, 1, 0
30.74708, 0, 1, 0
30.76362, 0, 1, 0
30.78029, 0, 1, 0
30.79692, 0, 1, 0
30.81355, 0, 1, 0
30.83039, 0, 1, 0
30.84696, 0, 1, 0
30.86355, 0, 1, 0
30.88026, 0, 1, 0
30.89697, 0, 1, 0
30.91374, 0, 1, 0
30.93047, 0, 1, 0
30.94698, 0, 1, 0
30.96369, 0, 1, 0
30.98032, 0, 1, 0
30.99685, 0, 1, 0
31.01356, 0, 1, 0
31.03046, 0, 1, 0
31.04694, 0, 1, 0
31.06364, 0, 1, 0
31.08052, 0, 1, 0
31.09696, 0, 1, 0
31.11359, 0, 1, 0
31.13037, 0, 1, 0
31.14697, 0, 1, 0
31.16381, 0, 1, 0
31.18018, 0, 1, 0
31.19676, 0, 1, 0
31.21365, 0, 1, 0
31.23038, 0, 1, 0
31.24693, 0, 1, 0
31.26361, 0, 1, 0
31.28022, 0, 1, 0
31.29695, 0, 1, 0
31.31349, 0, 1, 0
31.33045, 0, 1, 0
31.34703, 0, 1, 0
31.36361, 0, 1, 0
31.38031, 0, 1, 0
31.39695, 0, 1, 0
31.41361, 0, 1, 0
31.43012, 0, 1, 0
31.44685, 0, 1, 0
31.46369, 0, 1, 0
31.48201, 0, 1, 0
31.49824, 0, 1, 0
31.51503, 0, 1, 0
31.53174, 0, 1, 0
31.54835, 0, 1, 0
31.56479, 0, 1, 0
31.58141, 0, 1, 0
31.59797, 0, 1, 0
31.61454, 0, 1, 0
31.63141, 0, 1, 0
31.64695, 0, 1, 0
31.66351, 0, 1, 0
31.68033, 0, 1, 0
31.69688, 0, 1, 0
31.71371, 0, 1, 0
31.73028, 0, 1, 0
31.74693, 0, 1, 0
31.76454, 0, 1, 0
31.78036, 0, 1, 0
31.79721, 0, 1, 0
31.81359, 0, 1, 0
31.83018, 0, 1, 0
31.847, 0, 1, 0
31.86357, 0, 1, 0
31.88029, 0, 1, 0
31.89675, 0, 1, 0
31.91354, 0, 1, 0
31.93022, 0, 1, 0
31.94701, 0, 1, 0
31.96356, 0, 1, 0
31.98015, 0, 1, 0
31.99696, 0, 1, 0
32.01389, 0, 1, 0
32.03028, 0, 1, 0
32.04688, 0, 1, 0
32.06351, 0, 1, 0
32.0801, 0, 1, 0
32.09693, 0, 1, 0
32.11359, 0, 1, 0
32.13032, 0, 1, 0
32.14696, 0, 1, 0
32.16371, 0, 1, 0
32.18034, 0, 1, 0
32.19695, 0, 1, 0
32.21371, 0, 1, 0
32.23035, 0, 1, 0
32.24707, 0, 1, 0
32.26371, 0, 1, 0
32.28027, 0, 1, 0
32.29701, 0, 1, 0
32.31366, 0, 1, 0
32.33027, 0, 1, 0
32.34696, 0, 1, 0
32.36349, 0, 1, 0
32.38045, 0, 1, 0
32.39707, 0, 1, 0
32.41365, 0, 1, 0
32.43031, 0, 1, 0
32.44699, 0, 1, 0
32.46353, 0, 1, 0
32.48008, 0, 1, 0
32.49659, 0, 1, 0
32.51339, 0, 1, 0
32.53006, 0, 1, 0
32.54677, 0, 1, 0
32.56328, 0, 1, 0
32.58014, 0, 1, 0
32.59667, 0, 1, 0
32.61335, 0, 1, 0
32.63015, 0, 1, 0
32.64664, 0, 1, 0
32.66328, 0, 1, 0
32.67994, 0, 1, 0
32.69659, 0, 1, 0
32.71342, 0, 1, 0
32.73005, 0, 1, 0
32.74683, 0, 1, 0
32.76353, 0, 1, 0
32.78021, 0, 1, 0
32.79677, 0, 1, 0
32.81332, 0, 1, 0
32.83004, 0, 1, 0
32.84679, 0, 1, 0
32.86337, 0, 1, 0
32.87997, 0, 1, 0
32.89666, 0, 1, 0
32.91354, 0, 1, 0
32.93021, 0, 1, 0
32.94681, 0, 1, 0
32.96354, 0, 1, 0
32.98015, 0, 1, 0
32.9968, 0, 1, 0
33.01363, 0, 1, 0
33.03021, 0, 1, 0
33.04688, 0, 1, 0
33.06354, 0, 1, 0
33.08021, 0, 1, 0
33.09677, 0, 1, 0
33.11323, 0, 1, 0
33.12996, 0, 1, 0
33.14669, 0, 1, 0
33.16353, 0, 1, 0
33.17989, 0, 1, 0
33.19673, 0, 1, 0
33.21332, 0, 1, 0
33.22995, 0, 1, 0
33.24669, 0, 1, 0
33.26321, 0, 1, 0
33.27987, 0, 1, 0
33.29651, 0, 1, 0
33.31324, 0, 1, 0
33.3299, 0, 1, 0
33.34657, 0, 1, 0
33.36332, 0, 1, 0
33.37994, 0, 1, 0
33.3968, 0, 1, 0
33.41326, 0, 1, 0
33.43005, 0, 1, 0
33.44682, 0, 1, 0
33.46337, 0, 1, 0
33.47996, 0, 1, 0
33.49659, 0, 1, 0
33.51329, 0, 1, 0
33.5301, 0, 1, 0
33.54682, 0, 1, 0
33.56324, 0, 1, 0
33.58001, 0, 1, 0
33.59653, 0, 1, 0
33.61325, 0, 1, 0
33.62988, 0, 1, 0
33.64653, 0, 1, 0
33.66323, 0, 1, 0
33.67998, 0, 1, 0
33.6967, 0, 1, 0
33.71316, 0, 1, 0
33.72997, 0, 1, 0
33.74658, 0, 1, 0
33.76329, 0, 1, 0
33.77993, 0, 1, 0
33.79655, 0, 1, 0
33.81329, 0, 1, 0
33.82994, 0, 1, 0
33.84693, 0, 1, 0
33.86322, 0, 1, 0
33.87998, 0, 1, 0
33.89671, 0, 1, 0
33.91333, 0, 1, 0
33.93011, 0, 1, 0
33.94658, 0, 1, 0
33.96333, 0, 1, 0
33.97981, 0, 1, 0
33.99667, 0, 1, 0
34.01371, 0, 1, 0
34.02989, 0, 1, 0
34.04713, 0, 1, 0
34.06384, 0, 1, 0
34.08016, 0, 1, 0
34.09639, 0, 1, 0
34.1133, 0, 1, 0
34.13043, 0, 1, 0
34.14722, 0, 1, 0
34.16378, 0, 1, 0
34.17999, 0, 1, 0
34.19664, 0, 1, 0
34.21384, 0, 1, 0
34.23009, 0, 1, 0
34.24657, 0, 1, 0
34.26336, 0, 1, 0
34.28015, 0, 1, 0
34.29671, 0, 1, 0
34.31326, 0, 1, 0
34.33018, 0, 1, 0
34.34669, 0, 1, 0
34.36334, 0, 1, 0
34.38002, 0, 1, 0
34.39656, 0, 1, 0
34.41331, 0, 1, 0
34.42999, 0, 1, 0
34.44661, 0, 1, 0
34.46331, 0, 1, 0
34.48034, 0, 1, 0
34.49677, 0, 1, 0
34.5135, 0, 1, 0
34.53033, 0, 1, 0
34.54733, 0, 1, 0
34.56384, 0, 1, 0
34.58089, 0, 1, 0
34.59769, 0, 1, 0
34.61387, 0, 1, 0
34.63, 0, 1, 0
34.64682, 0, 1, 0
34.66365, 0, 1, 0
34.68042, 0, 1, 0
34.69673, 0, 1, 0
34.71346, 0, 1, 0
34.73029, 0, 1, 0
34.74762, 0, 1, 0
34.76348, 0, 1, 0
34.77995, 0, 1, 0
34.79672, 0, 1, 0
34.81338, 0, 1, 0
34.83009, 0, 1, 0
34.84679, 0, 1, 0
34.86354, 0, 1, 0
34.8801, 0, 1, 0
34.89691, 0, 1, 0
34.91349, 0, 1, 0
34.93011, 0, 1, 0
34.94685, 0, 1, 0
34.96358, 0, 1, 0
34.98021, 0, 1, 0
34.99684, 0, 1, 0
35.01342, 0, 1, 0
35.03009, 0, 1, 0
35.04689, 0, 1, 0
35.06349, 0, 1, 0
35.08151, 0, 1, 0
35.09695, 0, 1, 0
35.11352, 0, 1, 0
35.13001, 0, 1, 0
35.1467, 0, 1, 0
35.16375, 0, 1, 0
35.18039, 0, 1, 0
35.19702, 0, 1, 0
35.2136, 0, 1, 0
35.23021, 0, 1, 0
35.24691, 0, 1, 0
35.26357, 0, 1, 0
35.28025, 0, 1, 0
35.29697, 0, 1, 0
35.31353, 0, 1, 0
35.33009, 0, 1, 0
35.34722, 0, 1, 0
35.36376, 0, 1, 0
35.38008, 0, 1, 0
35.3999, 0, 1, 0
35.41331, 0, 1, 0
35.43003, 0, 1, 0
35.44669, 0, 1, 0
35.46343, 0, 1, 0
35.4809, 0, 1, 0
35.49684, 0, 1, 0
35.51345, 0, 1, 0
35.53023, 0, 1, 0
35.54733, 0, 1, 0
35.56332, 0, 1, 0
35.58022, 0, 1, 0
35.59661, 0, 1, 0
35.61318, 0, 1, 0
35.62985, 0, 1, 0
35.64652, 0, 1, 0
35.66357, 0, 1, 0
35.68037, 0, 1, 0
35.69682, 0, 1, 0
35.71392, 0, 1, 0
35.73035, 0, 1, 0
35.74741, 0, 1, 0
35.76326, 0, 1, 0
35.78012, 0, 1, 0
35.79673, 0, 1, 0
35.8135, 0, 1, 0
35.83011, 0, 1, 0
35.84679, 0, 1, 0
35.86355, 0, 1, 0
35.88015, 0, 1, 0
35.89663, 0, 1, 0
35.91349, 0, 1, 0
35.93033, 0, 1, 0
35.94753, 0, 1, 0
35.96336, 0, 1, 0
35.98077, 0, 1, 0
35.99726, 0, 1, 0
36.01318, 0, 1, 0
36.02983, 0, 1, 0
36.04653, 0, 1, 0
36.06329, 0, 1, 0
36.07981, 0, 1, 0
36.09648, 0, 1, 0
36.11312, 0, 1, 0
36.12982, 0, 1, 0
36.14668, 0, 1, 0
36.16375, 0, 1, 0
36.18019, 0, 1, 0
36.19666, 0, 1, 0
36.2132, 0, 1, 0
36.22979, 0, 1, 0
36.24643, 0, 1, 0
36.26319, 0, 1, 0
36.27968, 0, 1, 0
36.29639, 0, 1, 0
36.31307, 0, 1, 0
36.32977, 0, 1, 0
36.34658, 0, 1, 0
36.36317, 0, 1, 0
36.3797, 0, 1, 0
36.39646, 0, 1, 0
36.41312, 0, 1, 0
36.42968, 0, 1, 0
36.44638, 0, 1, 0
36.46309, 0, 1, 0
36.47961, 0, 1, 0
36.49657, 0, 1, 0
36.51309, 0, 1, 0
36.5296, 0, 1, 0
36.54635, 0, 1, 0
36.56301, 0, 1, 0
36.57974, 0, 1, 0
36.59638, 0, 1, 0
36.61301, 0, 1, 0
36.62978, 0, 1, 0
36.64641, 0, 1, 0
36.66315, 0, 1, 0
36.67979, 0, 1, 0
36.69651, 0, 1, 0
36.71318, 0, 1, 0
36.72974, 0, 1, 0
36.7464, 0, 1, 0
36.76324, 0, 1, 0
36.77979, 0, 1, 0
36.79646, 0, 1, 0
36.81308, 0, 1, 0
36.82962, 0, 1, 0
36.84641, 0, 1, 0
36.86308, 0, 1, 0
36.87982, 0, 1, 0
36.89643, 0, 1, 0
36.91296, 0, 1, 0
36.92965, 0, 1, 0
36.9464, 0, 1, 0
36.96317, 0, 1, 0
36.97987, 0, 1, 0
36.99643, 0, 1, 0
37.01334, 0, 1, 0
37.03014, 0, 1, 0
37.04688, 0, 1, 0
37.06431, 0, 1, 0
37.08023, 0, 1, 0
37.09648, 0, 1, 0
37.11308, 0, 1, 0
37.12978, 0, 1, 0
37.14663, 0, 1, 0
37.16332, 0, 1, 0
37.18, 0, 1, 0
37.19665, 0, 1, 0
37.21313, 0, 1, 0
37.22974, 0, 1, 0
37.24653, 0, 1, 0
37.26314, 0, 1, 0
37.2798, 0, 1, 0
37.29654, 0, 1, 0
37.31321, 0, 1, 0
37.33006, 0, 1, 0
37.34661, 0, 1, 0
37.36333, 0, 1, 0
37.37998, 0, 1, 0
37.39665, 0, 1, 0
37.41325, 0, 1, 0
37.43002, 0, 1, 0
37.44652, 0, 1, 0
37.46321, 0, 1, 0
37.47997, 0, 1, 0
37.49656, 0, 1, 0
37.51318, 0, 1, 0
37.52987, 0, 1, 0
37.54645, 0, 1, 0
37.56314, 0, 1, 0
37.58004, 0, 1, 0
37.59661, 0, 1, 0
37.61314, 0, 1, 0
37.62981, 0, 1, 0
37.64648, 0, 1, 0
37.66319, 0, 1, 0
37.67986, 0, 1, 0
37.6965, 0, 1, 0
37.71317, 0, 1, 0
37.7298, 0, 1, 0
37.74651, 0, 1, 0
37.7631, 0, 1, 0
37.77983, 0, 1, 0
37.79673, 0, 1, 0
37.81329, 0, 1, 0
37.83009, 0, 1, 0
37.84663, 0, 1, 0
37.86341, 0, 1, 0
37.88008, 0, 1, 0
37.89686, 0, 1, 0
37.91344, 0, 1, 0
37.93001, 0, 1, 0
37.94675, 0, 1, 0
37.96355, 0, 1, 0
37.97969, 0, 1, 0
37.9966, 0, 1, 0
38.01325, 0, 1, 0
38.02978, 0, 1, 0
38.04641, 0, 1, 0
38.06301, 0, 1, 0
38.07975, 0, 1, 0
38.09643, 0, 1, 0
38.11314, 0, 1, 0
38.12965, 0, 1, 0
38.14629, 0, 1, 0
38.16309, 0, 1, 0
38.17969, 0, 1, 0
38.1963, 0, 1, 0
38.21313, 0, 1, 0
38.22969, 0, 1, 0
38.24624, 0, 1, 0
38.26334, 0, 1, 0
38.27971, 0, 1, 0
38.29633, 0, 1, 0
38.31359, 0, 1, 0
38.33002, 0, 1, 0
38.34665, 0, 1, 0
38.36332, 0, 1, 0
38.37992, 0, 1, 0
38.39679, 0, 1, 0
38.41345, 0, 1, 0
38.43005, 0, 1, 0
38.44661, 0, 1, 0
38.46334, 0, 1, 0
38.48001, 0, 1, 0
38.49664, 0, 1, 0
38.51319, 0, 1, 0
38.52981, 0, 1, 0
38.54637, 0, 1, 0
38.56326, 0, 1, 0
38.57993, 0, 1, 0
38.5966, 0, 1, 0
38.61313, 0, 1, 0
38.62982, 0, 1, 0
38.64683, 0, 1, 0
38.66327, 0, 1, 0
38.67992, 0, 1, 0
38.69646, 0, 1, 0
38.71317, 0, 1, 0
38.73005, 0, 1, 0
38.74675, 0, 1, 0
