Time, HInput, VInput, Distance
38.76336, 0, 1, 0
38.77992, 0, 1, 0
38.79645, 0, 1, 0
38.81325, 0, 1, 0
38.82986, 0, 1, 0
38.84647, 0, 1, 0
38.86319, 0, 1, 0
38.87991, 0, 1, 0
38.89658, 0, 1, 0
38.91319, 0, 1, 0
38.92995, 0, 1, 0
38.94683, 0, 1, 0
38.96338, 0, 1, 0
38.97998, 0, 1, 0
38.99651, 0, 1, 0
39.01308, 0, 1, 0
39.02999, 0, 1, 0
39.04654, 0, 1, 0
39.06332, 0, 1, 0
39.08003, 0, 1, 0
39.09664, 0, 1, 0
39.11308, 0, 1, 0
39.12983, 0, 1, 0
39.14642, 0, 1, 0
39.16321, 0, 1, 0
39.18009, 0, 1, 0
39.1967, 0, 1, 0
39.21338, 0, 1, 0
39.23002, 0, 1, 0
39.24667, 0, 1, 0
39.2635, 0, 1, 0
39.28007, 0, 1, 0
39.2967, 0, 1, 0
39.31335, 0, 1, 0
39.32998, 0, 1, 0
39.34657, 0, 1, 0
39.36334, 0, 1, 0
39.38004, 0, 1, 0
39.39681, 0, 1, 0
39.41345, 0, 1, 0
39.43008, 0, 1, 0
39.44675, 0, 1, 0
39.46323, 0, 1, 0
39.47976, 0, 1, 0
39.49638, 0, 1, 0
39.51305, 0, 1, 0
39.52983, 0, 1, 0
39.54635, 0, 1, 0
39.56316, 0, 1, 0
39.58001, 0, 1, 0
39.59653, 0, 1, 0
39.61336, 0, 1, 0
39.63028, 0, 1, 0
39.64703, 0, 1, 0
39.66329, 0, 1, 0
39.67997, 0, 1, 0
39.69659, 0, 1, 0
39.71312, 0, 1, 0
39.72962, 0, 1, 0
39.74644, 0, 1, 0
39.76321, 0, 1, 0
39.77996, 0, 1, 0
39.7966, 0, 1, 0
39.81327, 0, 1, 0
39.82983, 0, 1, 0
39.84643, 0, 1, 0
39.86322, 0, 1, 0
39.88001, 0, 1, 0
39.89669, 0, 1, 0
39.91322, 0, 1, 0
39.92982, 0, 1, 0
39.94669, 0, 1, 0
39.96363, 0, 1, 0
39.98002, 0, 1, 0
39.99662, 0, 1, 0
40.01313, 0, 1, 0
40.02973, 0, 1, 0
40.04642, 0, 1, 0
40.06318, 0, 1, 0
40.07986, 0, 1, 0
40.09666, 0, 1, 0
40.11319, 0, 1, 0
40.12982, 0, 1, 0
40.14651, 0, 1, 0
40.16322, 0, 1, 0
40.18002, 0, 1, 0
40.19653, 0, 1, 0
40.21315, 0, 1, 0
40.2308, 0, 1, 0
40.24767, 0, 1, 0
40.26411, 0, 1, 0
40.28092, 0, 1, 0
40.29769, 0, 1, 0
40.31422, 0, 1, 0
40.33091, 0, 1, 0
40.34746, 0, 1, 0
40.36433, 0, 1, 0
40.38098, 0, 1, 0
40.39783, 0, 1, 0
40.41475, 0, 1, 0
40.43042, 0, 1, 0
40.44689, 0, 1, 0
40.46337, 0, 1, 0
40.48028, 0, 1, 0
40.49669, 0, 1, 0
40.51333, 0, 1, 0
40.53014, 0, 1, 0
40.54678, 0, 1, 0
40.56354, 0, 1, 0
40.58022, 0, 1, 0
40.59672, 0, 1, 0
40.61337, 0, 1, 0
40.63015, 0, 1, 0
40.64671, 0, 1, 0
40.66352, 0, 1, 0
40.68006, 0, 1, 0
40.69679, 0, 1, 0
40.71338, 0, 1, 0
40.72985, 0, 1, 0
40.74667, 0, 1, 0
40.76338, 0, 1, 0
40.78016, 0, 1, 0
40.79672, 0, 1, 0
40.81329, 0, 1, 0
40.83022, 0, 1, 0
40.84682, 0, 1, 0
40.86339, 0, 1, 0
40.88008, 0, 1, 0
40.89676, 0, 1, 0
40.91337, 0, 1, 0
40.93011, 0, 1, 0
40.94659, 0, 1, 0
40.96324, 0, 1, 0
40.97999, 0, 1, 0
40.99652, 0, 1, 0
41.01313, 0, 1, 0
41.03005, 0, 1, 0
41.04664, 0, 1, 0
41.06339, 0, 1, 0
41.08025, 0, 1, 0
41.09658, 0, 1, 0
41.11322, 0, 1, 0
41.12981, 0, 1, 0
41.14652, 0, 1, 0
41.16331, 0, 1, 0
41.17993, 0, 1, 0
41.19643, 0, 1, 0
41.21313, 0, 1, 0
41.22982, 0, 1, 0
41.24635, 0, 1, 0
41.26297, 0, 1, 0
41.27973, 0, 1, 0
41.29644, 0, 1, 0
41.31321, 0, 1, 0
41.32958, 0, 1, 0
41.34626, 0, 1, 0
41.36309, 0, 1, 0
41.37989, 0, 1, 0
41.39642, 0, 1, 0
41.41313, 0, 1, 0
41.42984, 0, 1, 0
41.44652, 0, 1, 0
41.46314, 0, 1, 0
41.47992, 0, 1, 0
41.49651, 0, 1, 0
41.51303, 0, 1, 0
41.52976, 0.05019346, 1, 0
41.54645, 0.10027, 1, 0
41.56318, 0.1504479, 1, 0
41.57992, 0.2006762, 1, 0
41.59656, 0.2505884, 1, 0
41.61325, 0.3006843, 1, 0
41.62994, 0.3507312, 1, 0
41.6469, 0.4016342, 1, 0
41.66341, 0.4511594, 1, 0
41.67986, 0.5004983, 1, 0
41.69676, 0.5512103, 1, 0
41.71326, 0.6006874, 1, 0
41.72999, 0.5504805, 1, 0
41.74672, 0.5003006, 1, 0
41.76343, 0.4501662, 1, 0
41.77987, 0.4008417, 1, 0
41.79646, 0.351069, 1, 0
41.81323, 0.3007619, 1, 0
41.83003, 0.2503689, 1, 0
41.84659, 0.2006968, 1, 0
41.86324, 0.150749, 1, 0
41.87994, 0.1006198, 1, 0
41.89657, 0.05073618, 1, 0
41.91318, 0.0009077229, 1, 0
41.92982, 0, 1, 0
41.94649, 0, 1, 0
41.96342, 0, 1, 0
41.98029, 0, 1, 0
41.99681, 0, 1, 0
42.01326, 0, 1, 0
42.02988, 0, 1, 0
42.0466, 0, 1, 0
42.0633, 0, 1, 0
42.07983, 0, 1, 0
42.09666, 0, 1, 0
42.11369, 0, 1, 0
42.12978, 0, 1, 0
42.14654, 0, 1, 0
42.1633, 0, 1, 0
42.17984, 0, 1, 0
42.19659, 0, 1, 0
42.21325, 0, 1, 0
42.23013, 0, 1, 0
42.24659, 0, 1, 0
42.26336, 0, 1, 0
42.27997, 0, 1, 0
42.29672, 0, 1, 0
42.31327, 0, 1, 0
42.32981, 0, 1, 0
42.34664, 0, 1, 0
42.3634, 0, 1, 0
42.38027, 0, 1, 0
42.39686, 0, 1, 0
42.41314, 0, 1, 0
42.43004, 0, 1, 0
42.44675, 0, 1, 0
42.46333, 0, 1, 0
42.47993, 0, 1, 0
42.49665, 0, 1, 0
42.51336, 0, 1, 0
42.52998, 0, 1, 0
42.54659, 0, 1, 0
42.56322, 0, 1, 0
42.57999, 0, 1, 0
42.59656, 0, 1, 0
42.61307, 0, 1, 0
42.62998, 0, 1, 0
42.64663, 0, 1, 0
42.66331, 0, 1, 0
42.67998, 0, 1, 0
42.69655, 0, 1, 0
42.71324, 0, 1, 0
42.73003, 0, 1, 0
42.7466, 0, 1, 0
42.76339, 0, 1, 0
42.77998, 0, 1, 0
42.79671, 0, 1, 0
42.81338, 0, 1, 0
42.82997, 0, 1, 0
42.84647, 0, 1, 0
42.86319, 0, 1, 0
42.87984, 0, 1, 0
42.89649, 0, 1, 0
42.91329, 0, 1, 0
42.92976, 0, 1, 0
42.94659, 0, 1, 0
42.96344, 0, 1, 0
42.9802, 0, 1, 0
42.99659, 0, 1, 0
43.01309, 0, 1, 0
43.02982, 0, 1, 0
43.04648, 0, 1, 0
43.06312, 0, 1, 0
43.08042, 0, 1, 0
43.09631, 0, 1, 0
43.11302, 0, 1, 0
43.12984, 0, 1, 0
43.14645, 0, 1, 0
43.16325, 0, 1, 0
43.18008, 0, 1, 0
43.19653, 0, 1, 0
43.21317, 0, 1, 0
43.23017, 0, 1, 0
43.24654, 0, 1, 0
43.26323, 0, 1, 0
43.27982, 0, 1, 0
43.2966, 0, 1, 0
43.31326, 0, 1, 0
43.33016, 0, 1, 0
43.34696, 0, 1, 0
43.36329, 0, 1, 0
43.37981, 0, 1, 0
43.39655, 0, 1, 0
43.41306, 0, 1, 0
43.42966, 0, 1, 0
43.44725, 0, 1, 0
43.46342, 0, 1, 0
43.48058, 0, 1, 0
43.49645, 0, 1, 0
43.51314, 0, 1, 0
43.5298, 0, 1, 0
43.54633, 0, 1, 0
43.56307, 0, 1, 0
43.57961, 0, 1, 0
43.5968, 0, 1, 0
43.61399, 0, 1, 0
43.6299, 0, 1, 0
43.64644, 0, 1, 0
43.66311, 0, 1, 0
43.67982, 0, 1, 0
43.69641, 0, 1, 0
43.713, 0, 1, 0
43.72967, 0, 1, 0
43.74638, 0, 1, 0
43.76298, 0, 1, 0
43.77959, 0, 1, 0
43.79622, 0, 1, 0
43.8129, 0, 1, 0
43.82957, 0, 1, 0
43.84618, 0, 1, 0
43.86301, 0, 1, 0
43.87981, 0, 1, 0
43.89652, 0, 1, 0
43.91293, 0, 1, 0
43.92964, 0, 1, 0
43.94625, 0, 1, 0
43.96301, 0, 1, 0
43.97975, 0, 1, 0
43.99626, 0, 1, 0
44.01302, 0, 1, 0
44.02958, 0, 1, 0
44.04634, 0, 1, 0
44.06292, 0, 1, 0
44.07962, 0, 1, 0
44.09616, 0, 1, 0
44.11278, 0, 1, 0
44.12937, 0, 1, 0
44.14619, 0, 1, 0
44.16295, 0, 1, 0
44.17956, 0, 1, 0
44.1962, 0, 1, 0
44.21297, 0, 1, 0
44.22952, 0, 1, 0
44.24622, 0, 1, 0
44.26294, 0, 1, 0
44.27944, 0, 1, 0
44.29635, 0, 1, 0
44.31306, 0, 1, 0
44.32973, 0, 1, 0
44.34655, 0, 1, 0
44.36329, 0, 1, 0
44.3797, 0, 1, 0
44.39632, 0, 1, 0
44.41305, 0, 1, 0
44.42971, 0, 1, 0
44.4464, 0, 1, 0
44.46292, 0, 1, 0
44.47979, 0, 1, 0
44.49638, 0, 1, 0
44.51318, 0, 1, 0
44.52976, 0, 1, 0
44.54644, 0, 1, 0
44.56317, 0, 1, 0
44.57978, 0, 1, 0
44.59639, 0, 1, 0
44.61309, 0, 1, 0
44.62965, 0, 1, 0
44.64642, 0, 1, 0
44.66298, 0, 1, 0
44.67983, 0, 1, 0
44.69644, 0, 1, 0
44.71313, 0, 1, 0
44.72977, 0, 1, 0
44.74641, 0, 1, 0
44.76309, 0, 1, 0
44.77985, 0, 1, 0
44.79644, 0, 1, 0
44.81297, 0, 1, 0
44.82967, 0, 1, 0
44.84634, 0, 1, 0
44.86303, 0, 1, 0
44.87984, 0, 1, 0
44.89645, 0, 1, 0
44.91308, 0, 1, 0
44.92988, 0, 1, 0
44.94658, 0, 1, 0
44.96326, 0, 1, 0
44.98005, 0, 1, 0
44.99664, 0, 1, 0
45.01324, 0, 1, 0
45.02983, 0, 1, 0
45.0466, 0, 1, 0
45.06314, 0, 1, 0
45.08002, 0, 1, 0
45.09649, 0, 1, 0
45.11311, 0, 1, 0
45.12984, 0, 1, 0
45.14632, 0, 1, 0
45.16306, 0, 1, 0
45.1799, 0, 1, 0
45.1962, 0, 1, 0
45.21282, 0, 1, 0
45.2295, 0, 1, 0
45.24621, 0, 1, 0
45.26295, 0, 1, 0
45.27975, 0, 1, 0
45.29626, 0, 1, 0
45.3129, 0, 1, 0
45.32961, 0, 1, 0
45.34637, 0, 1, 0
45.36306, 0, 1, 0
45.37976, 0, 1, 0
45.39612, 0, 1, 0
45.4129, -0.05033578, 1, 0
45.42972, -0.1007955, 1, 0
45.44622, -0.1503087, 1, 0
45.46278, -0.1999782, 1, 0
45.47958, -0.2503989, 1, 0
45.4963, -0.3005549, 1, 0
45.51293, -0.3504382, 1, 0
45.5296, -0.4004331, 1, 0
45.54669, -0.4517024, 1, 0
45.56285, -0.5001864, 1, 0
45.57978, -0.5509812, 1, 0
45.59637, -0.6007389, 1, 0
45.6129, -0.6503441, 1, 0
45.62959, -0.7004213, 1, 0
45.64625, -0.7503865, 1, 0
45.66346, -0.8020253, 1, 0
45.67967, -0.8506536, 1, 0
45.6965, -0.9011382, 1, 0
45.71332, -0.9515968, 1, 0
45.72955, -1, 1, 0
45.74647, -1, 1, 0
45.76335, -1, 1, 0
45.77974, -1, 1, 0
45.79644, -1, 1, 0
45.81274, -1, 1, 0
45.8294, -1, 1, 0
45.84681, -0.9477618, 1, 0
45.86335, -0.89814, 1, 0
45.88011, -0.8478709, 1, 0
45.89664, -0.7982821, 1, 0
45.9133, -0.7482966, 1, 0
45.9295, -0.6996809, 1, 0
45.9463, -0.6492918, 1, 0
45.96335, -0.5981451, 1, 0
45.98045, -0.5468345, 1, 0
45.99644, -0.498888, 1, 0
46.0132, -0.4485881, 1, 0
46.02989, -0.3985196, 1, 0
46.04642, -0.3489399, 1, 0
46.06322, -0.2985458, 1, 0
46.07999, -0.2482415, 1, 0
46.09655, -0.1985598, 1, 0
46.11337, -0.1480753, 1, 0
46.12998, -0.09825677, 1, 0
46.14683, -0.04769668, 1, 0
46.16321, 0, 1, 0
46.17973, 0.04955485, 1, 0
46.19616, 0.09885817, 1, 0
46.21281, 0.1488064, 1, 0
46.22967, 0.1993688, 1, 0
46.24717, 0.2518859, 1, 0
46.26313, 0.299752, 1, 0
46.28034, 0.351385, 1, 0
46.29632, 0.399335, 1, 0
46.31339, 0.4505486, 1, 0
46.32952, 0.4989443, 1, 0
46.34631, 0.5493113, 1, 0
46.36304, 0.599492, 1, 0
46.37976, 0.649663, 1, 0
46.39651, 0.5994307, 1, 0
46.4129, 0.5502745, 1, 0
46.42957, 0.500263, 1, 0
46.4467, 0.4488396, 1, 0
46.46303, 0.3998748, 1, 0
46.47964, 0.3500205, 1, 0
46.49629, 0.3000785, 1, 0
46.51303, 0, 1, 0
46.52966, -0.04988308, 1, 0
46.54645, -0.1002818, 1, 0
46.56303, -0.150012, 1, 0
46.5797, -0.2000093, 1, 0
46.5965, -0.2504293, 1, 0
46.61308, -0.3001627, 1, 0
46.62969, -0.3499831, 1, 0
46.64635, -0.2999869, 1, 0
46.66309, -0.2497734, 1, 0
46.67965, -0.2000906, 1, 0
46.69645, -0.1497052, 1, 0
46.71303, -0.09994566, 1, 0
46.72984, -0.04952996, 1, 0
46.74644, 0, 1, 0
46.76304, 0, 1, 0
46.77977, 0, 1, 0
46.797, 0, 1, 0
46.8145, 0, 1, 0
46.83058, 0, 1, 0
46.84652, 0, 1, 0
46.86341, 0, 1, 0
46.88015, 0, 1, 0
46.89677, 0, 1, 0
46.91319, 0, 1, 0
46.92972, 0, 1, 0
46.94642, 0, 1, 0
46.96312, 0, 1, 0
46.97991, 0, 1, 0
46.99659, 0, 1, 0
47.01335, 0, 1, 0
47.03111, 0, 1, 0
47.04698, 0, 1, 0
47.06337, -0.04916275, 1, 0
47.07983, -0.09853107, 1, 0
47.09649, -0.1485078, 1, 0
47.11322, -0.1987145, 1, 0
47.12992, -0.248813, 1, 0
47.14757, -0.3017604, 1, 0
47.16369, -0.3501217, 1, 0
47.18038, -0.4001924, 1, 0
47.19646, -0.4484347, 1, 0
47.21339, -0.4992233, 1, 0
47.23, -0.5490366, 1, 0
47.24657, -0.5987694, 1, 0
47.26314, -0.6484842, 1, 0
47.27995, -0.6988934, 1, 0
47.29664, -0.7489845, 1, 0
47.31341, -0.7992768, 1, 0
47.33002, -0.8491085, 1, 0
47.34659, -0.8988282, 1, 0
47.3633, -0.8486882, 1, 0
47.37993, -0.7988111, 1, 0
47.39646, -0.7492206, 1, 0
47.41321, -0.6989738, 1, 0
47.4299, -0.6489021, 1, 0
47.44665, -0.5986446, 1, 0
47.46341, -0.5483668, 1, 0
47.48, -0.4986026, 1, 0
47.49673, -0.4483933, 1, 0
47.51374, 0, 1, 0
47.53013, 0.04916929, 1, 0
47.54657, 0.09848208, 1, 0
47.5637, 0.1498807, 1, 0
47.58005, 0.1989203, 1, 0
47.59661, 0.2486151, 1, 0
47.61339, 0.2989479, 1, 0
47.6301, 0.2488024, 1, 0
47.64685, 0.1985777, 1, 0
47.66347, 0.1486985, 1, 0
47.68015, 0.09865301, 1, 0
47.69658, 0.04938606, 1, 0
47.71323, 0, 1, 0
47.72997, 0, 1, 0
47.74666, 0, 1, 0
47.76336, 0, 1, 0
47.78006, 0, 1, 0
47.79682, 0, 1, 0
47.81347, 0, 1, 0
47.83057, 0, 1, 0
47.8468, 0, 1, 0
47.86348, 0, 1, 0
47.88021, 0, 1, 0
47.89673, 0, 1, 0
47.91337, 0, 1, 0
47.93005, 0, 1, 0
47.94682, 0, 1, 0
47.96346, 0, 1, 0
47.98026, 0, 1, 0
47.99678, 0, 1, 0
48.01347, 0, 1, 0
48.03022, 0, 1, 0
48.0468, 0, 1, 0
48.06353, 0, 1, 0
48.08008, 0, 1, 0
48.09695, 0, 1, 0
48.11352, 0, 1, 0
48.13015, 0, 1, 0
48.14682, 0, 1, 0
48.16337, 0, 1, 0
48.18006, 0, 1, 0
48.19656, 0, 1, 0
48.21327, 0, 1, 0
48.23003, 0, 1, 0
48.24678, 0, 1, 0
48.26328, 0, 1, 0
48.27989, 0, 1, 0
48.29668, 0, 1, 0
48.31324, 0, 1, 0
48.33004, 0, 1, 0
48.34668, 0, 1, 0
48.36328, 0, 1, 0
48.3799, 0, 1, 0
48.39707, 0, 1, 0
48.4136, 0, 1, 0
48.42994, 0, 1, 0
48.44657, 0, 1, 0
48.46321, 0, 1, 0
48.47983, 0, 1, 0
48.49664, 0, 1, 0
48.51293, 0, 1, 0
48.52982, 0, 1, 0
48.54654, 0, 1, 0
48.56317, 0, 1, 0
48.57988, 0, 1, 0
48.59671, 0, 1, 0
48.61319, 0, 1, 0
48.63049, 0, 1, 0
48.64688, 0, 1, 0
48.66341, 0, 1, 0
48.68003, 0, 1, 0
48.69663, 0, 1, 0
48.7135, 0, 1, 0
48.73011, 0, 1, 0
48.74672, 0, 1, 0
48.76336, 0, 1, 0
48.78001, 0, 1, 0
48.79665, 0, 1, 0
48.81332, 0, 1, 0
48.83005, 0, 1, 0
48.84698, 0, 1, 0
48.86343, 0, 1, 0
48.88002, 0, 1, 0
48.8968, 0, 1, 0
48.91356, 0, 1, 0
48.92995, 0, 1, 0
48.94656, 0, 1, 0
48.96314, 0, 1, 0
48.97972, 0, 1, 0
48.99644, 0, 1, 0
49.01314, 0, 1, 0
49.02977, 0, 1, 0
49.04649, 0, 1, 0
49.06316, 0, 1, 0
49.08007, 0, 1, 0
49.09668, 0, 1, 0
49.11338, 0, 1, 0
49.13015, 0, 1, 0
49.14665, 0, 1, 0
49.1633, 0, 1, 0
49.18029, 0, 1, 0
49.19711, 0, 1, 0
49.2132, 0, 1, 0
49.2299, 0, 1, 0
49.24657, 0, 1, 0
49.2634, 0, 1, 0
49.27995, 0, 1, 0
49.29698, 0, 1, 0
49.31342, 0, 1, 0
49.32984, 0, 1, 0
49.34669, 0, 1, 0
49.36342, 0, 1, 0
49.38021, 0, 1, 0
49.39658, 0, 1, 0
49.41325, 0, 1, 0
49.43, 0, 1, 0
49.44675, 0, 1, 0
49.46341, 0, 1, 0
49.48, 0, 1, 0
49.49679, 0, 1, 0
49.51332, 0, 1, 0
49.5299, 0, 1, 0
49.54689, 0, 1, 0
49.5634, 0, 1, 0
49.58011, 0, 1, 0
49.5965, 0, 1, 0
49.61293, 0, 1, 0
49.62964, 0, 1, 0
49.6466, 0, 1, 0
49.66304, 0, 1, 0
49.67969, 0, 1, 0
49.69658, 0, 1, 0
49.713, 0, 1, 0
49.72975, 0, 1, 0
49.74644, 0, 1, 0
49.76297, 0, 1, 0
49.77956, 0, 1, 0
49.79649, 0, 1, 0
49.81289, 0, 1, 0
49.82973, 0, 1, 0
49.84708, 0, 1, 0
49.86358, 0, 1, 0
49.87991, 0, 1, 0
49.89638, 0, 1, 0
49.9131, 0, 1, 0
49.92968, 0, 1, 0
49.94643, 0, 1, 0
49.96306, 0, 1, 0
49.9797, 0, 1, 0
49.99644, 0, 1, 0
50.013, 0, 1, 0
50.02961, 0, 1, 0
50.04681, 0, 1, 0
50.06297, 0, 1, 0
50.07975, 0, 1, 0
50.09653, 0, 1, 0
50.11314, 0, 1, 0
50.1299, 0, 1, 0
50.14653, 0, 1, 0
50.16317, 0, 1, 0
50.17982, 0, 1, 0
50.1965, 0, 1, 0
50.2134, 0, 1, 0
50.23012, 0, 1, 0
50.24671, 0, 1, 0
50.26343, 0, 1, 0
50.27998, 0, 1, 0
50.29677, 0, 1, 0
50.3135, 0, 1, 0
50.32993, 0, 1, 0
50.34669, 0, 1, 0
50.3634, 0, 1, 0
50.38012, 0, 1, 0
50.3968, 0, 1, 0
50.41345, 0, 1, 0
50.43016, 0, 1, 0
50.44684, 0, 1, 0
50.46351, 0, 1, 0
50.48016, 0, 1, 0
50.49822, 0, 1, 0
50.51481, 0, 1, 0
50.53151, 0, 1, 0
50.54818, 0, 1, 0
50.5648, 0, 1, 0
50.58138, 0, 1, 0
50.59805, 0, 1, 0
50.61483, 0, 1, 0
50.63016, 0, 1, 0
50.64675, 0, 1, 0
50.66349, 0, 1, 0
50.68002, 0, 1, 0
50.69689, 0, 1, 0
50.71378, 0, 1, 0
50.73026, 0, 1, 0
50.74662, 0, 1, 0
50.7636, 0, 1, 0
50.77992, 0, 1, 0
50.79649, 0, 1, 0
50.8132, 0, 1, 0
50.83018, 0, 1, 0
50.84676, 0, 1, 0
50.86344, 0, 1, 0
50.8798, 0, 1, 0
50.89644, 0, 1, 0
50.91319, 0, 1, 0
50.92962, 0, 1, 0
50.94637, 0, 1, 0
50.96319, 0, 1, 0
50.98003, 0, 1, 0
50.99666, 0, 1, 0
51.01328, 0, 1, 0
51.03004, 0, 1, 0
51.0468, 0, 1, 0
51.06343, 0, 1, 0
51.08005, 0, 1, 0
51.09671, 0, 1, 0
51.1134, 0, 1, 0
51.12997, 0, 1, 0
51.14666, 0, 1, 0
51.16329, 0, 1, 0
51.17989, 0, 1, 0
51.19658, 0, 1, 0
51.21339, 0, 1, 0
51.22973, 0, 1, 0
51.24633, 0, 1, 0
51.26318, 0, 1, 0
51.27972, 0, 1, 0
51.29646, 0, 1, 0
51.31302, 0, 1, 0
51.3298, 0, 1, 0
51.34646, 0, 1, 0
51.36316, 0, 1, 0
51.3798, 0, 1, 0
51.39641, 0, 1, 0
51.41306, 0, 1, 0
51.42976, 0, 1, 0
51.44654, 0, 1, 0
51.46309, 0, 1, 0
51.47964, 0, 1, 0
51.49638, 0, 1, 0
51.51302, 0, 1, 0
51.52982, 0, 1, 0
51.54649, 0, 1, 0
51.56298, 0, 1, 0
51.57974, 0, 1, 0
51.59647, 0, 1, 0
51.61303, 0, 1, 0
51.62979, 0, 1, 0
51.64633, 0, 1, 0
51.663, 0, 1, 0
51.6797, 0, 1, 0
51.69631, 0, 1, 0
51.71288, 0, 1, 0
51.72969, 0, 1, 0
51.74643, 0, 1, 0
51.76286, 0, 1, 0
51.77968, 0, 1, 0
51.7963, 0, 1, 0
51.81288, 0, 1, 0
51.82965, 0, 1, 0
51.84626, 0, 1, 0
51.86305, -0.05035598, 1, 0
51.87996, -0.1010725, 1, 0
51.8965, -0.1507079, 1, 0
51.91309, -0.2004701, 1, 0
51.93124, -0.2549458, 1, 0
51.94791, -0.304947, 1, 0
51.96458, -0.2549394, 1, 0
51.98149, -0.2042184, 1, 0
51.99745, -0.156342, 1, 0
52.01409, -0.1064092, 1, 0
52.03126, -0.05490601, 1, 0
52.04769, -0.005607143, 1, 0
52.06413, 0, 1, 0
52.08153, 0, 1, 0
52.09659, 0, 1, 0
52.11333, 0, 1, 0
52.13014, 0, 1, 0
52.14763, 0, 1, 0
52.16392, 0, 1, 0
52.18126, 0, 1, 0
52.19738, 0, 1, 0
52.21424, 0, 1, 0
52.23081, 0, 1, 0
52.24684, 0, 1, 0
52.26327, 0, 1, 0
52.27988, 0, 1, 0
52.29671, 0, 1, 0
52.31324, 0, 1, 0
52.33014, 0, 1, 0
52.34658, 0, 0.9506578, 0
52.36347, 0, 0.8999866, 0
52.38, 0, 0.8503948, 0
52.39659, -0.9195372, 0.1, 225.9006
52.4131, -0.9185496, 0.1, 225.7963
52.42986, -0.9163584, 0.1, 225.6904
52.44668, -0.9141263, 0.1, 225.5828
52.46324, -0.9112835, 0.1, 225.4738
52.48002, -0.9072204, 0.1, 225.3629
52.49669, -0.9072204, 0.1, 225.3629
